disease_id,disease_name
EFO_0022164,phospholipids in IDL measurement
EFO_0022166,concentration of small LDL particles measurement
EFO_0022168,total lipids in small LDL
EFO_0022169,phospholipids in large VLDL measurement
EFO_0022172,concentration of medium LDL particles measurement
EFO_0022173,concentration of large VLDL particles measurement
EFO_0022174,phospholipids in large LDL measurement
EFO_0022175,total lipids in large VLDL
EFO_0022176,free cholesterol in large LDL measurement
EFO_0022178,triglycerides in large VLDL measurement
EFO_0022180,total lipids in medium LDL
EFO_0022181,free cholesterol in IDL measurement
EFO_0022183,phospholipids in medium LDL measurement
EFO_0022187,"monounsaturated fatty acids; 16:1, 18:1 measurement"
EFO_0022188,concentration of large HDL particles measurement
EFO_0022189,total lipids in large HDL
EFO_0022190,phospholipids in large HDL measurement
EFO_0022206,blood N-acetylasparagine measurement
EFO_0022217,blood N-acetylcarnosine measurement
EFO_0022223,metabolite ratio
EFO_0022224,cholesterol in medium LDL measurement 
EFO_0022225,cholesterol in medium VLDL measurement 
EFO_0022226,cholesterol in small HDL measurement 
EFO_0022227,cholesterol in small LDL measurement 
EFO_0022228,cholesterol in small VLDL measurement 
EFO_0022229,cholesterol in very large HDL measurement 
EFO_0022230,cholesterol in very large VLDL measurement 
EFO_0022231,cholesterol in very small VLDL measurement 
EFO_0022232,cholesterol to total lipids in chylomicrons and extremely large VLDL percentage 
EFO_0022233,cholesterol to total lipids in IDL percentage 
EFO_0022234,cholesterol to total lipids in large HDL percentage 
EFO_0022235,cholesterol to total lipids in large LDL percentage 
EFO_0022236,cholesterol to total lipids in large VLDL percentage 
EFO_0022237,cholesterol to total lipids in medium HDL percentage 
EFO_0022238,cholesterol to total lipids in medium LDL percentage 
EFO_0022239,cholesterol to total lipids in medium VLDL percentage 
EFO_0022240,cholesterol to total lipids in small HDL percentage 
EFO_0022241,cholesterol to total lipids in small LDL percentage 
EFO_0022242,cholesterol to total lipids in small VLDL percentage 
EFO_0022243,cholesterol to total lipids in very large HDL percentage 
EFO_0022244,cholesterol to total lipids in very large VLDL percentage 
EFO_0022245,cholesterol to total lipids in very small VLDL percentage 
EFO_0022246,cholesteryl esters to total lipids in chylomicrons and extremely large VLDL percentage 
EFO_0022247,cholesteryl esters to total lipids in IDL percentage 
EFO_0022248,cholesteryl esters to total lipids in large HDL percentage 
EFO_0022249,cholesteryl esters to total lipids in large LDL percentage 
EFO_0022250,cholesteryl esters to total lipids in large VLDL percentage 
EFO_0022251,cholesteryl esters to total lipids in medium HDL percentage 
EFO_0022252,cholesteryl esters to total lipids in medium LDL percentage 
EFO_0022253,cholesteryl esters to total lipids in medium VLDL percentage 
EFO_0022254,cholesteryl esters to total lipids in small HDL percentage 
EFO_0022255,cholesteryl esters to total lipids in small LDL percentage 
EFO_0022256,cholesteryl esters to total lipids in small VLDL percentage 
EFO_0022257,cholesteryl esters to total lipids in very large HDL percentage 
EFO_0022258,cholesteryl esters to total lipids in very large VLDL percentage 
EFO_0022259,cholesteryl esters to total lipids in very small VLDL percentage 
EFO_0022260,concentration of chylomicrons and extremely large VLDL particles measurement 
EFO_0022261,degree of unsaturation measurement 
EFO_0022262,docosahexaenoic acid to total fatty acids percentage 
EFO_0022263,free cholesterol in chylomicrons and extremely large VLDL measurement 
EFO_0022264,free cholesterol in HDL measurement 
EFO_0022265,free cholesterol in large VLDL measurement 
EFO_0022266,free cholesterol in LDL measurement 
EFO_0022267,free cholesterol in medium HDL measurement 
EFO_0022268,free cholesterol in medium LDL measurement 
EFO_0022270,free cholesterol in small HDL measurement 
EFO_0022271,free cholesterol in small LDL measurement 
EFO_0022272,free cholesterol in small VLDL measurement 
EFO_0022273,free cholesterol in very large HDL measurement 
EFO_0022274,free cholesterol in very large VLDL measurement 
EFO_0022275,free cholesterol in very small VLDL measurement 
EFO_0022276,free cholesterol in VLDL measurement 
EFO_0022277,free cholesterol to total lipids in chylomicrons and extremely large VLDL percentage 
EFO_0022278,free cholesterol to total lipids in IDL percentage 
EFO_0022279,free cholesterol to total lipids in large HDL percentage 
EFO_0022280,free cholesterol to total lipids in large LDL percentage 
EFO_0022281,free cholesterol to total lipids in large VLDL percentage 
EFO_0022282,free cholesterol to total lipids in medium HDL percentage 
EFO_0022283,free cholesterol to total lipids in medium LDL percentage 
EFO_0022284,free cholesterol to total lipids in medium VLDL percentage 
EFO_0022285,free cholesterol to total lipids in small HDL percentage 
EFO_0022286,free cholesterol to total lipids in small LDL percentage 
EFO_0022287,free cholesterol to total lipids in small VLDL percentage 
EFO_0022288,free cholesterol to total lipids in very large HDL percentage 
EFO_0022289,free cholesterol to total lipids in very large VLDL percentage 
EFO_0022290,free cholesterol to total lipids in very small VLDL percentage 
EFO_0022291,phosphoglycerides measurement 
EFO_0022292,phospholipids in chylomicrons and extremely large VLDL measurement 
EFO_0022293,phospholipids in HDL measurement 
EFO_0022294,phospholipids in LDL measurement 
EFO_0022295,phospholipids in medium HDL measurement 
EFO_0022296,phospholipids in small HDL measurement 
EFO_0022297,phospholipids in small LDL measurement 
EFO_0022298,phospholipids in very large HDL measurement 
EFO_0022299,phospholipids in very large VLDL measurement 
EFO_0022300,phospholipids in very small VLDL measurement 
EFO_0022301,phospholipids in VLDL measurement 
EFO_0022302,polyunsaturated fatty acids to monounsaturated fatty acids ratio 
EFO_0022303,polyunsaturated fatty acids to total fatty acids percentage 
EFO_0022304,saturated fatty acids measurement 
EFO_0022305,saturated fatty acids to total fatty acids percentage 
EFO_0022306,total lipids in chylomicrons and extremely large VLDL measurement 
EFO_0022307,total lipids in HDL measurement 
EFO_0022308,total lipids in LDL measurement 
EFO_0022309,total lipids in lipoprotein particles measurement 
EFO_0022310,total lipids in medium HDL measurement 
EFO_0022311,total lipids in small HDL measurement 
EFO_0022312,total lipids in very large HDL measurement 
EFO_0022313,total lipids in very large VLDL measurement 
EFO_0022314,total lipids in VLDL measurement 
EFO_0022315,total phospholipids in lipoprotein particles measurement 
EFO_0022316,triglycerides in chylomicrons and extremely large VLDL measurement 
EFO_0022317,triglycerides in HDL measurement 
EFO_0022318,triglycerides in large HDL measurement 
EFO_0022319,triglycerides in large LDL measurement 
EFO_0022320,triglycerides in LDL measurement 
EFO_0022321,triglycerides in medium HDL measurement 
EFO_0022322,triglycerides in medium LDL measurement 
EFO_0022323,triglycerides in small LDL measurement 
EFO_0022324,triglycerides in very large HDL measurement 
EFO_0022325,triglycerides in very large VLDL measurement 
EFO_0022326,triglycerides in VLDL measurement 
EFO_0022327,triglycerides to phosphoglycerides ratio 
EFO_0022328,triglycerides to total lipids in chylomicrons and extremely large VLDL percentage 
EFO_0022329,triglycerides to total lipids in IDL percentage 
EFO_0022330,triglycerides to total lipids in large HDL percentage 
EFO_0022331,triglycerides to total lipids in large LDL percentage 
EFO_0022332,triglycerides to total lipids in large VLDL percentage 
EFO_0022333,triglycerides to total lipids in medium HDL percentage 
EFO_0022334,triglycerides to total lipids in medium LDL percentage 
EFO_0022335,triglycerides to total lipids in medium VLDL percentage 
EFO_0022336,triglycerides to total lipids in small HDL percentage 
EFO_0022337,triglycerides to total lipids in small LDL percentage 
EFO_0022338,triglycerides to total lipids in small VLDL percentage 
EFO_0022339,triglycerides to total lipids in very large HDL percentage 
EFO_0022340,triglycerides to total lipids in very large VLDL percentage 
EFO_0022341,triglycerides to total lipids in very small VLDL percentage 
EFO_0022597,aging
EFO_0022842,mosaic loss of chromosome X measurement
EFO_0022911,hereditary cancer
EFO_0022954,chronic thromboembolic pulmonary hypertension
EFO_0022959,hand eczema
EFO_0022976,inherited bone marrow failure syndrome
EFO_0600064,serum lipopolysaccharide activity
EFO_0700036,familial isolated dilated cardiomyopathy
EFO_0700119,anophthalmia-microphthalmia syndrome
EFO_0800015,1-methyl-4-imidazoleacetate measurement
EFO_0800030,glutarylcarnitine (C5-DC) measurement
EFO_0800035,indoleacetylglutamine measurement
EFO_0800055,argininate measurement
EFO_0800115,picolinate measurement
EFO_0800189,"1,2-dipalmitoyl-GPC (16:0/16:0) measurement"
EFO_0800248,1-arachidonoyl-GPE (20:4n6) measurement
EFO_0800258,glycolithocholate sulfate measurement
EFO_0800260,2-arachidonoyl-GPE (20:4) measurement
EFO_0800285,"5alpha-pregnan-3beta,20alpha-diol monosulfate (2) measurement"
EFO_0800288,"5alpha-androstan-3alpha,17beta-diol monosulfate (1) measurement"
EFO_0800291,"5alpha-androstan-3beta,17beta-diol monosulfate (2) measurement"
EFO_0800293,"androstenediol (3alpha, 17alpha) monosulfate (3) measurement"
EFO_0800349,2-aminooctanoate measurement
EFO_0800353,1-eicosapentaenoyl-GPE (20:5) measurement
EFO_0800396,1-palmitoyl-2-stearoyl-GPC (16:0/18:0) measurement
EFO_0800402,1-stearoyl-2-linoleoyl-GPE (18:0/18:2) measurement
EFO_0800429,lactosyl-N-palmitoyl-sphingosine (d18:1/16:0) measurement
EFO_0800434,1-stearoyl-2-dihomo-linolenoyl-GPC (18:0/20:3n3 or 6) measurement
EFO_0800474,glycochenodeoxycholate glucuronide (1) measurement
EFO_0800494,pimeloylcarnitine/3-methyladipoylcarnitine (C7-DC) measurement
EFO_0800518,lactosyl-N-behenoyl-sphingosine (d18:1/22:0) measurement
EFO_0800538,linolenoylcarnitine (C18:3) measurement
EFO_0800541,lignoceroylcarnitine (C24) measurement
EFO_0800543,ximenoylcarnitine (C26:1) measurement
EFO_0800569,glyco-beta-muricholate measurement
EFO_0800573,11beta-hydroxyandrosterone glucuronide measurement
EFO_0800616,eicosapentaenoate (EPA; 20:5n3) measurement
EFO_0800635,2'-O-methylcytidine measurement
EFO_0800672,fibrinopeptide A measurement
EFO_0800698,X-11880 measurement
EFO_0800777,X-17357 measurement
EFO_0800793,X-18899 measurement
EFO_0801032,glucuronide of piperine metabolite C17H21NO3 (4) measurement
EFO_0801037,sulfate of piperine metabolite C18H21NO3 (3) measurement
EFO_0801261,phosphatidylcholine diacyl C36:5 measurement
EFO_0801266,phosphatidylcholine diacyl C38:4 measurement
EFO_0801267,phosphatidylcholine diacyl C38:5 measurement
EFO_0801298,phosphatidylcholine acyl-alkyl C38:4 measurement
EFO_0801555,E3 ubiquitin-protein ligase RNF128 measurement
EFO_0802260,alanine aminotransferase 1 measurement
EFO_0802288,armadillo repeat-containing protein 5 measurement
EFO_0803539,basophil measurement
EFO_0803540,eosinophil measurement
EFO_0803548,neutrophil measurement
EFO_0920021,cholesteryl esters in VLDL measurement
EFO_0920022,cholesteryl esters in HDL measurement
EFO_0920023,cholesteryl esters in LDL measurement
EFO_0920030,concentration of very large VLDL particles measurement
EFO_0920031,concentration of very large HDL particles measurement
EFO_0920032,concentration of medium HDL particles measurement
EFO_0920033,concentration of small HDL particles measurement
EFO_1000044,pancreatic adenocarcinoma
EFO_1000045,pancreatic neuroendocrine tumor
EFO_1000052,sex cord-stromal tumor
EFO_1000071,Adenoid Cystic Breast Carcinoma
EFO_1000098,Atypical Endometrial Hyperplasia
EFO_1000139,Borderline Ovarian Serous Tumor
EFO_1000156,Central Nervous System Anaplastic Large Cell Lymphoma
EFO_1000157,Central Nervous System Lymphoma
EFO_1000172,cervical squamous cell carcinoma
EFO_1000209,Craniopharyngioma
EFO_1000218,Digestive System Carcinoma
EFO_1000233,Endometrial Endometrioid Adenocarcinoma
EFO_1000237,Endometrial Polyp
EFO_1000262,Gallbladder Adenocarcinoma
EFO_1000292,Hepatoblastoma
EFO_1000318,Langerhans Cell Histiocytosis
EFO_1000355,Malignant Mesothelioma
EFO_1000359,Malignant Pancreatic Neoplasm
EFO_1000363,Malignant Urinary System Neoplasm
EFO_1000388,Myelodysplastic/Myeloproliferative Neoplasm
EFO_1000391,Nasal Cavity Polyp
EFO_1000416,Ovarian Endometrioid Adenocarcinoma
EFO_1000453,Paraganglioma
EFO_1000478,Pituitary Gland Adenoma
EFO_1000485,Pleural Mesothelioma
EFO_1000489,Poorly Differentiated Thyroid Gland Carcinoma
EFO_1000500,Psammomatous Meningioma
EFO_1000566,Testicular Germ Cell Tumor
EFO_1000576,Thymic Carcinoma
EFO_1000581,Thymoma
EFO_1000595,Thyroid Gland Undifferentiated (Anaplastic) Carcinoma
EFO_1000601,Transitional Cell Carcinoma
EFO_1000616,Uveal Melanoma
EFO_1000627,thyroid disease
EFO_1000637,acute respiratory distress syndrome
EFO_1000653,sarcopenia
EFO_1000657,rectum cancer
EFO_1000684,dermatitis herpetiformis
EFO_1000695,erythematosquamous dermatosis
EFO_1000753,phototoxic dermatitis
EFO_1000764,seborrheic dermatitis
EFO_1000781,overactive bladder
EFO_1000783,diabetic neuropathy
EFO_1000785,Sezary's disease
EFO_1000786,"osteoarthritis, hip"
EFO_1000796,adrenal cortex carcinoma
EFO_1000826,atrophic gastritis
EFO_1000855,central core myopathy
EFO_1000860,cerebral atherosclerosis
EFO_1000899,diastolic heart failure
EFO_1000906,dry eye syndrome
EFO_1000956,hairy cell leukemia
EFO_1000984,inflammatory breast carcinoma
EFO_1000985,intermediate coronary syndrome
EFO_1000999,joint disease
EFO_1001050,multiple system atrophy
EFO_1001051,mycosis fungoides
EFO_1001055,myxedema
EFO_1001065,normal pressure hydrocephalus
EFO_1001069,ocular hypertension
EFO_1001100,peritoneal neoplasm
EFO_1001121,prediabetes syndrome
EFO_1001155,retinal drusen
EFO_1001176,sensorineural hearing loss
EFO_1001219,trigeminal neuralgia
EFO_1001223,ulcerative proctosigmoiditis
EFO_1001228,ureterolithiasis
EFO_1001231,uveitis
EFO_1001249,non-alcoholic steatohepatitis
EFO_1001264,"Anemia, Hemolytic, Autoimmune"
EFO_1001345,"Hepatitis, Alcoholic"
EFO_1001375,Myocardial Ischemia
EFO_1001413,Respiratory Syncytial Virus Infection
EFO_1001450,Wolff-Parkinson-White Syndrome
EFO_1001451,X-Linked Combined Immunodeficiency Diseases
EFO_1001469,Mantle cell lymphoma
EFO_1001471,Merkel cell skin cancer
EFO_1001484,pain agnosia
EFO_1001485,acromegaly
EFO_1001486,primary biliary cirrhosis
EFO_1001492,atrophic macular degeneration
EFO_1001494,psoriasis vulgaris
EFO_1001496,Autosomal dominant polycystic kidney disease
EFO_1001502,rasopathy
EFO_1001512,endometrial carcinoma
EFO_1001515,ovarian endometrioid carcinoma
EFO_1001754,Abruptio Placentae
EFO_1001857,Takayasu arteritis
EFO_1001875,amyloidosis
EFO_1001892,generalized anxiety disorder
EFO_1001938,B-cell non-Hodgkins lymphoma
EFO_1001949,colon adenocarcinoma
EFO_1001950,colon carcinoma
EFO_1001951,colorectal carcinoma
EFO_1001968,soft tissue sarcoma
EFO_1001972,undifferentiated pleomorphic sarcoma
EFO_1001977,3MC syndrome 2
EFO_1001986,connective tissue disease
EFO_1002008,atypical teratoid rhabdoid tumor
EFO_1002011,adult onset asthma
EFO_1002017,differentiated thyroid carcinoma
EFO_1002029,chronic rhinosinusitis with nasal polyps
EFO_1002030,chronic rhinosinusitis without nasal polyps
EFO_1002048,kidney failure
GO_0030431,sleep
GO_0050896,response to stimulus
HP_0000023,Inguinal hernia
HP_0000098,Tall stature
HP_0000131,Uterine leiomyoma
HP_0000132,Menorrhagia
HP_0000155,Oral ulcer
HP_0000365,Hearing impairment
HP_0000407,Sensorineural hearing impairment
HP_0000519,Developmental cataract
HP_0000540,Hypermetropia
HP_0000556,Retinal dystrophy
HP_0000729,Autistic behavior
HP_0000737,Irritability
HP_0000739,Anxiety
HP_0000855,Insulin resistance
HP_0000924,Abnormality of the skeletal system
HP_0000938,Osteopenia
HP_0000964,Eczematoid dermatitis
HP_0001249,Intellectual disability
HP_0001250,Seizure
HP_0001258,Spastic paraplegia
HP_0001260,Dysarthria
HP_0001263,Global developmental delay
HP_0001321,Cerebellar hypoplasia
HP_0001332,Dystonia
HP_0001394,Cirrhosis
HP_0001397,Hepatic steatosis
HP_0001399,Hepatic failure
HP_0001626,Abnormality of the cardiovascular system
HP_0001627,Abnormal heart morphology
HP_0001642,Pulmonic stenosis
HP_0001657,Prolonged QT interval
HP_0001742,Nasal congestion
HP_0001822,Hallux valgus
HP_0001873,Thrombocytopenia
HP_0001891,Iron deficiency anemia
HP_0001892,Abnormal bleeding
HP_0001907,Thromboembolism
HP_0001945,Fever
HP_0002011,Morphological central nervous system abnormality
HP_0002014,Diarrhea
HP_0002015,Dysphagia
HP_0002017,Nausea and vomiting
HP_0002019,Constipation
HP_0002066,Gait ataxia
HP_0002069,Bilateral tonic-clonic seizure
HP_0002093,Respiratory insufficiency
HP_0002140,Ischemic stroke
HP_0002315,Headache
HP_0002373,Febrile seizure (within the age range of 3 months to 6 years)
HP_0002411,Myokymia
HP_0002619,Varicose veins
HP_0002721,Immunodeficiency
HP_0002904,Hyperbilirubinemia
HP_0003011,Abnormality of the musculature
HP_0003040,Arthropathy
HP_0003124,Hypercholesterolemia
HP_0003326,Myalgia
HP_0003418,Back pain
HP_0003752,Episodic flaccid weakness
HP_0004322,Short stature
HP_0004936,Venous thrombosis
HP_0005528,Bone marrow hypocellularity
HP_0006536,Airway obstruction
HP_0007957,Corneal opacity
HP_0009717,Cortical tubers
HP_0011451,Primary microcephaly
HP_0011675,Arrhythmia
HP_0012234,Absence of circulating granulocytes
HP_0012393,Allergy
HP_0012531,Pain
HP_0012532,Chronic pain
HP_0012735,Cough
HP_0012758,Neurodevelopmental delay
HP_0030051,Tip-toe gait
HP_0030242,Portal vein thrombosis
HP_0030828,Wheezing
HP_0030833,Neck pain
HP_0030839,Knee pain
HP_0032263,Increased blood pressure
HP_0100014,Epiretinal membrane
HP_0100543,Cognitive impairment
HP_0100806,Sepsis
MONDO_0000030,familial sleep-related hypermotor epilepsy
MONDO_0000138,metaphyseal chondrodysplasia
MONDO_0000160,"epilepsy, familial adult myoclonic"
MONDO_0000334,multinodular goiter
MONDO_0000376,respiratory system cancer
MONDO_0000430,mature T-cell and NK-cell non-Hodgkin lymphoma
MONDO_0000447,autosomal dominant polycystic liver disease
MONDO_0000465,atrioventricular block
MONDO_0000594,pervasive developmental disorder
MONDO_0000648,nervous system benign neoplasm
MONDO_0000732,combined oxidative phosphorylation deficiency
MONDO_0000820,cerebral cavernous malformation
MONDO_0000831,thrombotic disease
MONDO_0001056,gastric cancer
MONDO_0001134,essential hypertension
MONDO_0001149,microcephaly
MONDO_0001187,urinary bladder cancer
MONDO_0001256,arteriovenous hemangioma/malformation
MONDO_0001280,choroiditis
MONDO_0001302,hypertensive heart disease
MONDO_0001382,hepatorenal syndrome
MONDO_0001384,myopia
MONDO_0001475,neutropenia
MONDO_0001572,leiomyoma
MONDO_0001627,dementia
MONDO_0001658,nontoxic goiter
MONDO_0001734,tuberous sclerosis
MONDO_0002009,major depressive disorder
MONDO_0002025,psychiatric disorder
MONDO_0002038,head and neck carcinoma
MONDO_0002050,depressive disorder
MONDO_0002083,Richter syndrome
MONDO_0002108,thyroid cancer
MONDO_0002120,neuroendocrine carcinoma
MONDO_0002146,hypogonadism
MONDO_0002177,hyperinsulinism
MONDO_0002244,factor VII deficiency
MONDO_0002258,pharyngitis
MONDO_0002280,anemia
MONDO_0002367,kidney cancer
MONDO_0002406,dermatitis
MONDO_0002425,rectosigmoid junction cancer
MONDO_0002462,glomerulonephritis
MONDO_0002465,bronchiolitis
MONDO_0002470,photosensitive trichothiodystrophy
MONDO_0002492,acute kidney injury
MONDO_0002529,skin squamous cell carcinoma
MONDO_0002561,lysosomal storage disease
MONDO_0002691,liver cancer
MONDO_0002898,skin cancer
MONDO_0002974,cervical cancer
MONDO_0003019,potassium deficiency disease
MONDO_0003060,biliary tract cancer
MONDO_0003193,bile duct adenocarcinoma
MONDO_0003219,gastroesophageal junction adenocarcinoma
MONDO_0003441,dystonic disorder
MONDO_0003448,benign spiradenoma
MONDO_0003582,hereditary breast ovarian cancer syndrome
MONDO_0003608,optic atrophy
MONDO_0003689,familial hemolytic anemia
MONDO_0003916,overnutrition
MONDO_0003937,spondylitis
MONDO_0004247,peptic ulcer disease
MONDO_0004331,bladder urachal adenocarcinoma
MONDO_0004567,ileus
MONDO_0004580,retinal degeneration
MONDO_0004600,monocytic leukemia
MONDO_0004634,vein disorder
MONDO_0004643,myeloid leukemia
MONDO_0004675,mitochondrial encephalomyopathy
MONDO_0004975,Alzheimer disease
MONDO_0004976,amyotrophic lateral sclerosis
MONDO_0004979,asthma
MONDO_0004985,bipolar disorder
MONDO_0004986,urinary bladder carcinoma
MONDO_0004992,cancer
MONDO_0005041,glaucoma
MONDO_0005090,schizophrenia
MONDO_0005129,cataract
MONDO_0005147,type 1 diabetes mellitus
MONDO_0005148,type 2 diabetes mellitus
MONDO_0005149,pulmonary hypertension
MONDO_0005178,osteoarthritis
MONDO_0005180,Parkinson disease
MONDO_0005184,pancreatic ductal adenocarcinoma
MONDO_0005271,allergic disease
MONDO_0005277,migraine disorder
MONDO_0005301,multiple sclerosis
MONDO_0005341,skin basal cell carcinoma
MONDO_0005374,bone marrow neoplasm
MONDO_0005405,childhood onset asthma
MONDO_0005575,colorectal cancer
MONDO_0005835,Lynch syndrome
MONDO_0007034,Adams-Oliver syndrome
MONDO_0007037,achondroplasia
MONDO_0007079,alcohol dependence
MONDO_0007119,isolated aniridia
MONDO_0007142,Townes-Brocks syndrome
MONDO_0007232,autosomal dominant brachyolmia
MONDO_0007254,breast cancer
MONDO_0007363,congenital contractural arachnodactyly
MONDO_0007378,posterior polymorphous corneal dystrophy 1
MONDO_0007389,spondylocostal dysostosis 5
MONDO_0007442,dentinogenesis imperfecta type 3
MONDO_0007568,"aortic aneurysm, familial thoracic 4"
MONDO_0007576,esophageal cancer
MONDO_0007686,gray platelet syndrome
MONDO_0007763,nonpapillary renal cell carcinoma
MONDO_0007804,Pallister-Hall syndrome
MONDO_0007844,hypogonadotropic hypogonadism 2 with or without anosmia
MONDO_0007883,"periodic fever, immunodeficiency, and thrombocytopenia syndrome"
MONDO_0007915,systemic lupus erythematosus
MONDO_0007947,Marfan syndrome
MONDO_0007983,Schmid metaphyseal chondrodysplasia
MONDO_0008002,mirror movements 1
MONDO_0008021,Cowden syndrome 1
MONDO_0008047,episodic ataxia type 1
MONDO_0008053,"myopia 2, autosomal dominant"
MONDO_0008056,myotonic dystrophy type 1
MONDO_0008170,ovarian cancer
MONDO_0008199,late-onset Parkinson disease
MONDO_0008233,pheochromocytoma
MONDO_0008300,Prader-Willi syndrome
MONDO_0008315,prostate cancer
MONDO_0008380,retinoblastoma
MONDO_0008388,ringed hair disease
MONDO_0008394,Silver-Russell syndrome
MONDO_0008434,Smith-Magenis syndrome
