disease_id,disease_name
MONDO_0008437,hereditary spastic paraplegia 3A
MONDO_0008438,hereditary spastic paraplegia 4
MONDO_0008621,uncombable hair syndrome
MONDO_0008627,ureter cancer
MONDO_0008728,classic congenital adrenal hyperplasia due to 21-hydroxylase deficiency
MONDO_0008729,congenital adrenal hyperplasia due to 11-beta-hydroxylase deficiency
MONDO_0008750,microcephaly-albinism-digital anomalies syndrome
MONDO_0008783,Tangier disease
MONDO_0008800,microphthalmia with limb anomalies
MONDO_0008853,Barber-Say syndrome
MONDO_0008891,riboflavin transporter deficiency
MONDO_0008903,lung cancer
MONDO_0008939,isolated cerebellar hypoplasia/agenesis
MONDO_0008947,bilateral striopallidodentate calcinosis
MONDO_0008953,peroxisome biogenesis disorder 1A (Zellweger)
MONDO_0008963,Chediak-Higashi syndrome
MONDO_0008965,CHARGE syndrome
MONDO_0008978,chordoma
MONDO_0009026,Costello syndrome
MONDO_0009044,Crigler-Najjar syndrome
MONDO_0009046,Fraser syndrome
MONDO_0009061,cystic fibrosis
MONDO_0009067,cystinuria
MONDO_0009076,autosomal recessive nonsyndromic hearing loss 1A
MONDO_0009214,Fanconi anemia complementation group D2
MONDO_0009226,fibrochondrogenesis 1
MONDO_0009299,46 XX gonadal dysgenesis
MONDO_0009354,methylcobalamin deficiency type cblE
MONDO_0009383,transient familial neonatal hyperbilirubinemia
MONDO_0009480,Joubert syndrome with oculorenal defect
MONDO_0009623,Nijmegen breakage syndrome
MONDO_0009685,Miyoshi myopathy
MONDO_0009703,myopathy with abnormal lipid metabolism
MONDO_0009717,Schwartz-Jampel syndrome
MONDO_0009723,Leigh syndrome
MONDO_0009742,neuroectodermal melanolysosomal disease
MONDO_0009824,primary hyperoxaluria type 2
MONDO_0009841,PEHO syndrome
MONDO_0009877,Laron syndrome
MONDO_0009979,reticular dystrophy of the retinal pigment epithelium
MONDO_0010056,"spinal muscular atrophy, type IV"
MONDO_0010132,familial thyroid dyshormonogenesis
MONDO_0010167,urocanic aciduria
MONDO_0010180,autosomal recessive spondylocostal dysostosis
MONDO_0010264,X-linked adrenal hypoplasia congenita
MONDO_0010338,X-linked distal spinal muscular atrophy type 3
MONDO_0010383,fragile X syndrome
MONDO_0010414,"myopathy, reducing body, X-linked, early-onset, severe"
MONDO_0010438,paroxysmal nocturnal hemoglobinuria 1
MONDO_0010465,Kabuki syndrome 2
MONDO_0010482,X-linked parkinsonism-spasticity syndrome
MONDO_0010526,Fabry disease
MONDO_0010535,Bazex-Dupre-Christol syndrome
MONDO_0010679,Duchenne muscular dystrophy
MONDO_0010698,optic atrophy 2
MONDO_0010726,Rett syndrome
MONDO_0010747,X-linked dystonia-parkinsonism
MONDO_0010787,Kearns-Sayre syndrome
MONDO_0010790,MERRF syndrome
MONDO_0010888,adenomyosis
MONDO_0010898,autosomal dominant epilepsy with auditory features
MONDO_0010952,hereditary hyperferritinemia with congenital cataracts
MONDO_0011051,"lethal short-limb skeletal dysplasia, Al Gazali type"
MONDO_0011060,early-onset non-syndromic cataract
MONDO_0011107,congenital hypotrichosis with juvenile macular dystrophy
MONDO_0011128,Sheldon-hall syndrome
MONDO_0011144,"ceroid lipofuscinosis, neuronal, 6A"
MONDO_0011151,exudative vitreoretinopathy 4
MONDO_0011198,"spondyloepimetaphyseal dysplasia, Missouri type"
MONDO_0011239,colobomatous macrophthalmia-microcornea syndrome
MONDO_0011273,H syndrome
MONDO_0011382,sickle cell disease
MONDO_0011484,catecholaminergic polymorphic ventricular tachycardia 1
MONDO_0011489,hereditary spastic paraplegia 12
MONDO_0011539,nemaline myopathy 5
MONDO_0011719,gastrointestinal stromal tumor
MONDO_0011789,familial meningioma
MONDO_0011835,"sensory ataxic neuropathy, dysarthria, and ophthalmoparesis"
MONDO_0011870,annular epidermolytic ichthyosis
MONDO_0011872,Griscelli syndrome type 2
MONDO_0012019,"spondyloepiphyseal dysplasia, Kimberley type"
MONDO_0012033,bradyopsia
MONDO_0012197,idiopathic aplastic anemia
MONDO_0012297,"spastic paraplegia, optic atropy, and neuropathy"
MONDO_0012648,isobutyryl-CoA dehydrogenase deficiency
MONDO_0012730,"aortic aneurysm, familial thoracic 6"
MONDO_0012775,thrombocytopenia 4
MONDO_0012825,extraskeletal myxoid chondrosarcoma
MONDO_0012871,Jervell and Lange-Nielsen syndrome 2
MONDO_0013062,long QT syndrome 12
MONDO_0013159,"muscular dystrophy-dystroglycanopathy (congenital with intellectual disability), type B1"
MONDO_0013168,dilated cardiomyopathy 1DD
MONDO_0013171,purine nucleoside phosphorylase deficiency
MONDO_0013316,occult macular dystrophy
MONDO_0013375,"Klippel-Feil syndrome 3, autosomal dominant"
MONDO_0013523,Nestor-Guillermo progeria syndrome
MONDO_0013545,"atrial fibrillation, familial, 12"
MONDO_0013563,multiple congenital anomalies-hypotonia-seizures syndrome 1
MONDO_0013578,DYRK1A-related intellectual disability syndrome
MONDO_0013648,familial progressive hyperpigmentation
MONDO_0013714,mannose-binding lectin deficiency
MONDO_0013730,graft versus host disease
MONDO_0013750,atrial septal defect 8
MONDO_0013859,cataract 38
MONDO_0013892,C3 glomerulonephritis
MONDO_0013900,alternating hemiplegia of childhood 2
MONDO_0013931,peroxisome biogenesis disorder 4B
MONDO_0014119,intellectual disability-strabismus syndrome
MONDO_0014252,familial hypobetalipoproteinemia 1
MONDO_0014336,intellectual disability-facial dysmorphism syndrome due to SETD5 haploinsufficiency
MONDO_0014375,congenital diarrhea 7 with exudative enteropathy
MONDO_0014381,"cholestasis, progressive familial intrahepatic, 4"
MONDO_0014405,STING-associated vasculopathy with onset in infancy
MONDO_0014441,Bardet-Biedl syndrome 13
MONDO_0014451,focal segmental glomerulosclerosis 7
MONDO_0014454,Hennekam lymphangiectasia-lymphedema syndrome 2
MONDO_0014504,Perrault syndrome 5
MONDO_0014518,platelet-type bleeding disorder 19
MONDO_0014527,progeroid features-hepatocellular carcinoma predisposition syndrome
MONDO_0014552,lethal fetal cerebrorenogenitourinary agenesis/hypoplasia syndrome
MONDO_0014628,"basal ganglia calcification, idiopathic, 6"
MONDO_0014704,skeletal overgrowth-craniofacial dysmorphism-hyperelastic skin-white matter lesions syndrome
MONDO_0014782,autosomal recessive limb-girdle muscular dystrophy type 2X
MONDO_0014817,"nephrotic syndrome, type 12"
MONDO_0014944,short stature-brachydactyly-obesity-global developmental delay syndrome
MONDO_0015131,combined immunodeficiency
MONDO_0015150,complex hereditary spastic paraplegia
MONDO_0015152,autosomal recessive limb-girdle muscular dystrophy
MONDO_0015168,arthrogryposis multiplex congenita
MONDO_0015193,hydrops fetalis
MONDO_0015229,Bardet-Biedl syndrome
MONDO_0015253,Diamond-Blackfan anemia
MONDO_0015263,Brugada syndrome
MONDO_0015277,medullary thyroid gland carcinoma
MONDO_0015278,familial pancreatic carcinoma
MONDO_0015356,hereditary neoplastic syndrome
MONDO_0015369,Joubert syndrome and related disorders
MONDO_0015452,Coffin-Siris syndrome
MONDO_0015459,nasopharyngeal carcinoma
MONDO_0015461,short rib-polydactyly syndrome
MONDO_0015469,craniosynostosis
MONDO_0015486,keratoconus
MONDO_0015517,common variable immunodeficiency
MONDO_0015626,Charcot-Marie-Tooth disease
MONDO_0015667,acute myeloid leukemia by FAB classification
MONDO_0015780,dyskeratosis congenita
MONDO_0015884,autosomal dominant hypohidrotic ectodermal dysplasia
MONDO_0015909,aplastic anemia
MONDO_0015993,cone-rod dystrophy
MONDO_0015998,isolated ectopia lentis
MONDO_0016002,"Ehlers-Danlos syndrome, kyphoscoliotic type 1"
MONDO_0016107,myotonic dystrophy
MONDO_0016168,cryopyrin-associated periodic syndrome
MONDO_0016296,holoprosencephaly
MONDO_0016333,familial dilated cardiomyopathy
MONDO_0016383,nephrogenic diabetes insipidus
MONDO_0016419,hereditary breast carcinoma
MONDO_0016532,Lennox-Gastaut syndrome
MONDO_0016575,primary ciliary dyskinesia
MONDO_0016586,systemic mastocytosis
MONDO_0016587,arrhythmogenic right ventricular cardiomyopathy
MONDO_0016596,hyperphosphatasia-intellectual disability syndrome
MONDO_0016660,autosomal recessive primary microcephaly
MONDO_0016683,gliomatosis cerebri
MONDO_0016691,pilocytic astrocytoma
MONDO_0016700,anaplastic ependymoma
MONDO_0017091,bilateral polymicrogyria
MONDO_0017219,microform holoprosencephaly
MONDO_0017267,self-healing collodion baby
MONDO_0017276,frontotemporal dementia
MONDO_0017287,immunoglobulin G4-related sclerosing disease
MONDO_0017304,ocular albinism
MONDO_0017324,autosomal recessive hypophosphatemic rickets
MONDO_0017596,diffuse large B-cell lymphoma of the central nervous system
MONDO_0017609,renal tubular dysgenesis
MONDO_0017778,lamellar ichthyosis
MONDO_0017853,hypersensitivity pneumonitis
MONDO_0017910,dehydrated hereditary stomatocytosis
MONDO_0017985,congenital radioulnar synostosis
MONDO_0018072,persistent truncus arteriosus
MONDO_0018075,neural tube defect
MONDO_0018076,tuberculosis
MONDO_0018088,familial Mediterranean fever
MONDO_0018097,infantile spasms
MONDO_0018101,familial primary hypomagnesemia with normocalciuria and normocalcemia
MONDO_0018177,glioblastoma
MONDO_0018240,TRPV4-related bone disorder
MONDO_0018315,X-linked osteoporosis with fractures
MONDO_0018422,autosomal recessive spastic paraplegia type 70
MONDO_0018479,congenital adrenal hyperplasia
MONDO_0018542,severe congenital neutropenia
MONDO_0018555,hypogonadotropic hypogonadism
MONDO_0018604,familial colorectal cancer type X
MONDO_0018614,undetermined early-onset epileptic encephalopathy
MONDO_0018660,hemophilia
MONDO_0018770,Jeune syndrome
MONDO_0018772,Joubert syndrome
MONDO_0018869,cobblestone lissencephaly
MONDO_0018875,Li-Fraumeni syndrome
MONDO_0018899,posterior cortical atrophy
MONDO_0018901,left ventricular noncompaction
MONDO_0018906,follicular lymphoma
MONDO_0018921,Meckel syndrome
MONDO_0018997,Noonan syndrome
MONDO_0018998,Leber congenital amaurosis
MONDO_0019005,nephronophthisis
MONDO_0019006,familial idiopathic steroid-resistant nephrotic syndrome
MONDO_0019019,osteogenesis imperfecta
MONDO_0019046,leukodystrophy
MONDO_0019064,hereditary spastic paraplegia
MONDO_0019072,intrahepatic cholestasis
MONDO_0019115,obesity due to melanocortin 4 receptor deficiency
MONDO_0019192,AKT2-related familial partial lipodystrophy
MONDO_0019200,retinitis pigmentosa
MONDO_0019202,myxofibrosarcoma
MONDO_0019269,ichthyosis
MONDO_0019278,hair anomaly
MONDO_0019280,hypertrichosis
MONDO_0019306,congenital non-bullous ichthyosiform erythroderma
MONDO_0019312,Hermansky-Pudlak syndrome
MONDO_0019342,Seckel syndrome
MONDO_0019412,dysspondyloenchondromatosis
MONDO_0019438,AL amyloidosis
MONDO_0019465,nodal marginal zone B-cell lymphoma
MONDO_0019472,extranodal nasal NK/T cell lymphoma
MONDO_0019497,nonsyndromic genetic hearing loss
MONDO_0019499,Turner syndrome
MONDO_0019508,van der Woude syndrome
MONDO_0019516,exudative vitreoretinopathy
MONDO_0019542,acute liver failure
MONDO_0019573,autosomal recessive cutis laxa type 2
MONDO_0019587,autosomal dominant nonsyndromic hearing loss
MONDO_0019588,"hearing loss, autosomal recessive"
MONDO_0019591,panhypopituitarism
MONDO_0019701,chondrodysplasia punctata
MONDO_0019719,congenital anomaly of kidney and urinary tract
MONDO_0019736,dense deposit disease
MONDO_0019878,3q26 microduplication syndrome
MONDO_0019952,congenital myopathy
MONDO_0020066,Ehlers-Danlos syndrome
MONDO_0020121,muscular dystrophy
MONDO_0020310,familial focal epilepsy with variable foci
MONDO_0020367,juvenile open angle glaucoma
MONDO_0020379,early-onset zonular cataract
MONDO_0020507,leukoencephalopathy with vanishing white matter 1
MONDO_0020546,acute graft versus host disease
MONDO_0021187,hyperlipidemia
MONDO_0021454,benign neoplasm of eye
MONDO_0021533,intestinal neuroendocrine tumor G1
MONDO_0021574,oocyte maturation defect 3
MONDO_0021661,coronary atherosclerosis
MONDO_0022113,central centrifugal cicatricial alopecia
MONDO_0022672,autosomal dominant cataract
MONDO_0023662,lymphatic malformation 10
MONDO_0024533,"pulmonary hypertension, primary, 1"
MONDO_0024573,familial hypertrophic cardiomyopathy
MONDO_0024647,urolithiasis
MONDO_0025193,oculopharyngodistal myopathy
MONDO_0026045,prurigo nodularis
MONDO_0030492,spermatogenic failure 59
MONDO_0030673,"spastic paraplegia 86, autosomal recessive"
MONDO_0030870,premature ovarian failure 17
MONDO_0030894,"AMED syndrome, digenic"
MONDO_0032609,"mitochondrial complex I deficiency, nuclear type 4"
MONDO_0032655,visual impairment and progressive phthisis bulbi
MONDO_0032753,"spastic ataxia 9, autosomal recessive"
MONDO_0032913,"congenital heart defects, multiple types, 7"
MONDO_0033549,optic atrophy 12
MONDO_0033618,Vissers-Bodmer syndrome
MONDO_0037821,porphyrin metabolism disease
MONDO_0041052,postherpetic neuralgia
MONDO_0042983,neurocutaneous syndrome
MONDO_0043797,spinal cord injury
MONDO_0043839,ulcer disease
MONDO_0044723,3-methylglutaconic aciduria type 8
MONDO_0044917,T-lymphoblastic lymphoma
MONDO_0044970,mitochondrial disease
MONDO_0054691,"immunodeficiency, common variable, 14"
MONDO_0054727,spermatogenic failure 23
MONDO_0054764,neurodegeneration with brain iron accumulation 8
MONDO_0100062,genetic developmental and epileptic encephalopathy
MONDO_0100096,COVID-19
MONDO_0100133,mitochondrial complex I deficiency
MONDO_0100172,"intellectual disability, autosomal dominant"
MONDO_0100224,"mitochondrial complex I deficiency, nuclear type 1"
MONDO_0100247,multiple congenital anomalies-hypotonia-seizures syndrome
MONDO_0100288,enhanced S-cone syndrome
MONDO_0100319,COVID-19–associated multisystem inflammatory syndrome in adults
MONDO_0100342,malignant glioma
MONDO_0100491,generalized pustular psoriasis
MONDO_0100493,autosomal recessive titinopathy
MONDO_0700066,myopathy caused by variation in FKRP
MONDO_0800025,Teebi hypertelorism syndrome 1
MONDO_0800130,autoinflammatory syndrome with immunodeficiency
MONDO_0800195,achalasia-alacrima syndrome
MONDO_0800461,COL4A1-related disorder
MONDO_0859160,"mitochondrial complex IV deficiency, nuclear type 22"
MONDO_0859182,"Short stature, Dauber-Argente type"
MONDO_0859194,Boudin-Mortier syndrome
MONDO_0859222,"heterotaxy, visceral, 12, autosomal"
MONDO_0859233,"epidermolysis bullosa, junctional 6, with pyloric atresia"
MONDO_0859252,neurodevelopmental disorder with poor growth and skeletal anomalies
MONDO_0859281,intellectual developmental disorder with autism and dysmorphic facies
MONDO_0859305,neurodevelopmental disorder with eye movement abnormalities and ataxia
MONDO_0859336,"muscular dystrophy, congenital, with or without seizures"
MONDO_0859360,"spinocerebellar ataxia, autosomal recessive 33"
MONDO_0859520,"mitochondrial complex IV deficiency, nuclear type 23"
MONDO_0859521,oocyte maturation defect 14
MONDO_0859531,"neurodevelopmental disorder with language delay and behavioral abnormalities, with or without seizures"
MONDO_0957318,"nephrolithiasis, calcium oxalate"
MONDO_0958176,oculopharyngeal muscular dystrophy 1
MONDO_0958227,polydactyly-macrocephaly syndrome
MONDO_0958324,"generalized epilepsy with febrile seizures plus, type 12"
MONDO_0971173,autoinflammation with arthritis and vasculitis
MONDO_0975877,neurodevelopmental disorder with variable familial hypercholanemia
MONDO_0976129,premature ovarian failure 26
MP_0001845,inflammation
OBA_0000061,circulating fibrinogen levels
OBA_0002272,reticulocyte amount
OBA_0003277,platelet volume
OBA_0003352,lymphocyte amount
OBA_0003460,erythrocyte volume
OBA_0003747,glomerular filtration rate
OBA_0003784,"chromosome, telomeric region length"
OBA_0004528,fat pad mass
OBA_1000032,hip circumference
OBA_1000110,bone tissue density
OBA_1000199,von Willebrand factor quality
OBA_1000840,alcohol consumption quality
OBA_1000942,alpha-fetoprotein level
OBA_1000959,chloride level
OBA_1000968,vitamin D level
OBA_1000983,Thyroid stimulating hormone level
OBA_1001005,creatine level
OBA_1001010,thyroxine level
OBA_1001011,phospholipid level
OBA_1001085,waist circumference
OBA_1001086,QRS duration
OBA_1001087,heart rate
OBA_2040171,sleep duration trait
OBA_2040179,level of phosphatidylcholine
OBA_2040180,level of phosphatidylethanolamine
OBA_2040181,level of phosphatidylinositol
OBA_2040284,level of interleukin-18 receptor 1 in blood serum
OBA_2040325,level of interleukin-1 receptor-associated kinase 4 in blood serum
OBA_2040420,level of ubiquitin-conjugating enzyme E2 D1 in blood serum
OBA_2040564,"level of succinate-semialdehyde dehydrogenase, mitochondrial in blood serum"
OBA_2040579,level of protein AMBP in blood serum
OBA_2040682,level of actin-related protein 2/3 complex subunit 3 in blood serum
OBA_2041211,level of NADH-cytochrome b5 reductase 2 in blood serum
OBA_2041446,level of eukaryotic translation initiation factor 3 subunit B in blood serum
OBA_2041447,level of eukaryotic translation initiation factor 3 subunit G in blood serum
OBA_2041559,level of F-box only protein 48 in blood serum
OBA_2041572,level of protein FEV in blood serum
OBA_2041578,level of fibroblast growth factor receptor-like 1 in blood serum
OBA_2041644,level of Ras GTPase-activating protein-binding protein 1 in blood serum
OBA_2041808,level of glutathione S-transferase omega-1 in blood serum
OBA_2041840,level of hemoglobin subunit delta in blood serum
OBA_2041845,level of hematopoietic lineage cell-specific protein in blood serum
OBA_2041919,level of haptoglobin in blood serum
OBA_2042103,level of killer cell immunoglobulin-like receptor 2DL1 in blood serum
OBA_2042183,level of low density lipoprotein receptor adapter protein 1 in blood serum
OBA_2042367,level of MICAL-like protein 2 in blood serum
OBA_2042538,level of protein NDRG4 in blood serum
OBA_2042861,level of 6-phosphogluconolactonase in blood serum
OBA_2043450,level of septin-5 in blood serum
OBA_2044228,level of cathelicidin antimicrobial peptide in blood serum
OBA_2044852,level of UPF0235 protein C15orf40 in blood serum
OBA_2044912,level of uncharacterized protein C12orf76 (human) in blood serum
OBA_2045096,level of Phosphatidylcholine (18:0_22:5) in blood serum
OBA_2045106,level of Phosphatidylcholine (18:2_18:2) in blood serum
OBA_2045206,level of serum globulin type protein
OBA_2045210,brain attribute
OBA_2045223,myeloid leukocyte count
OBA_2045224,visceral adipose tissue quantity
OBA_2045231,height growth attribute
OBA_2045260,red blood cell density
OBA_2045267,cerebral cortex area attribute
OBA_2045276,erythrocyte attribute
OBA_2045295,brain connectivity attribute
OBA_2045344,C-C motif chemokine 15 level
OBA_2050009,brain volume
OBA_2050020,nucleus accumbens volume
OBA_2050033,liver volume
OBA_2050062,serum alanine aminotransferase amount
OBA_2050065,serum urea amount
OBA_2050068,serum albumin amount
OBA_2050078,blood metabolite level
OBA_2050092,serum metabolite level
OBA_2050094,blood sodium bicarbonate amount
OBA_2050096,serum creatinine amount
OBA_2050113,LDL particle size
OBA_2050114,VLDL particle size
OBA_2050115,HDL particle size
OBA_2050116,smoking behavior trait
OBA_2050131,vascular endothelial growth factor A level
OBA_2050135,growth differentiation factor 15  level
OBA_2050154,fibroblast growth factor 2  level
OBA_2050200,prostate specific antigen amount
OBA_2050296,chylomicron amount
OBA_2050338,level of oxylipin in blood plasma
OBA_VT0000188,blood glucose amount
OBA_VT0000217,leukocyte quantity
OBA_VT0001253,body height
OBA_VT0002095,skin pigmentation
OBA_VT0002233,nose morphology trait
OBA_VT0003179,platelet quantity
OBA_VT0004257,placenta mass
OBA_VT0005144,blood VLDL cholesterol amount
OBA_VT0005265,blood urea nitrogen amount
OBA_VT0005416,blood protein amount
OBA_VT0006216,optic disc size trait
OBA_VT0010046,fatty acid amount
OBA_VT0010482,body fat mass
OBA_VT0015058,brain physiology trait
Orphanet_100985,Autosomal dominant spastic paraplegia type 4
Orphanet_101063,Situs inversus totalis
Orphanet_102014,Autosomal dominant limb-girdle muscular dystrophy
Orphanet_124,Blackfan-Diamond anemia
Orphanet_135,CACH syndrome
Orphanet_137667,Capillary malformation - arteriovenous malformation
Orphanet_139450,Microtia - eye coloboma - imperforation of the nasolacrimal duct
Orphanet_140162,Inherited cancer-predisposing syndrome
Orphanet_140944,CLOVE syndrome
Orphanet_163649,"Spondyloepiphyseal dysplasia, Nishimura type"
Orphanet_168588,Hyperandrogenism due to cortisone reductase deficiency
Orphanet_169150,Immunodeficiency due to a late component of complements deficiency
Orphanet_183539,Genetic renal or urinary tract malformation
Orphanet_1872,Cone rod dystrophy
Orphanet_1930,Herpetic encephalitis
Orphanet_227535,Hereditary breast cancer
Orphanet_228337,CLN10 disease
Orphanet_240071,Classical progressive supranuclear palsy
Orphanet_247794,Juvenile cataract - microcornea - renal glucosuria
Orphanet_264675,Congenital pulmonary alveolar proteinosis
Orphanet_275517,Autoimmune lymphoproliferative syndrome with recurrent viral infections
Orphanet_277,Severe combined immunodeficiency due to adenosine deaminase deficiency
Orphanet_2783,Autosomal dominant osteopetrosis type 1
Orphanet_2850,Alopecia-intellectual disability syndrome
Orphanet_285014,Rare disease with thoracic aortic aneurysm and aortic dissection
Orphanet_2924,Isolated polycystic liver disease
Orphanet_300751,Familial dilated cardiomyopathy with conduction defect due to LMNA mutation
Orphanet_309005,Disorder of lipid metabolism
Orphanet_309515,Disorder of glycosphingolipid and glycosylphosphatidylinositol anchor glycosylation
Orphanet_314603,Autosomal recessive spastic ataxia with leukoencephalopathy
Orphanet_3157,Septo-optic dysplasia
Orphanet_319547,Mendelian susceptibility to mycobacterial diseases due to complete IFNgammaR2 deficiency
Orphanet_324262,Autosomal recessive congenital cerebellar ataxia due to MGLUR1 deficiency
Orphanet_352670,Autosomal dominant intermediate Charcot-Marie-Tooth disease type F
Orphanet_352675,X-linked Charcot-Marie-Tooth disease type 6
Orphanet_352709,CLN13 disease
Orphanet_35696,Mitochondrial disorder due to a defect in mitochondrial protein synthesis
Orphanet_404469,Female infertility due to fertilization defect
Orphanet_411602,Hereditary late-onset Parkinson disease
Orphanet_552,MODY
Orphanet_590,Congenital myasthenic syndromes
Orphanet_70595,Sensory ataxic neuropathy - dysarthria - ophthalmoparesis
Orphanet_733,Familial adenomatous polyposis
Orphanet_777,X-linked non-syndromic intellectual disability
Orphanet_79095,Congenital bile acid synthesis defect type 4
Orphanet_79478,Griscelli disease type 3
Orphanet_871,Familial progressive cardiac conduction defect
Orphanet_88628,Posterior column ataxia - retinitis pigmentosa
Orphanet_903,Von Willebrand disease
Orphanet_912,Zellweger syndrome
Orphanet_93592,Juvenile nephronophthisis
Orphanet_95494,"Combined pituitary hormone deficiencies, genetic forms"
Orphanet_96210,Rare genetic deafness
Orphanet_97548,Ivemark syndrome
Orphanet_988,Absent tibia - polydactyly
Orphanet_98992,Partial congenital cataract
Orphanet_98993,Posterior polar cataract
Orphanet_98994,Total congenital cataract
Orphanet_99817,Non-polyposis Turcot syndrome
